Strategy,Best Fitness,Mutation Rate,Sigma,Max Generations,Population Size,Offspring Size,Tournament Size
Basic EP,918.5940014227901,0.2,0.5,100,50,100,4
Advanced EP,859.7834730356012,0.2,0.5,100,50,100,4
Basic EP,856.333227312314,0.2,0.5,100,50,100,4
Basic EP,830.4188840114423,0.2,0.5,100,50,100,4
Basic EP,797.9139298676242,0.2,0.5,100,50,100,4
Advanced EP,753.4336860603472,0.2,0.5,100,50,100,4
Advanced EP,745.0120032699388,0.2,0.5,100,50,100,4
Advanced EP,735.6870163247852,0.2,0.5,100,50,100,4
Advanced EP,706.0307012684926,0.2,0.5,100,50,100,4
Basic EP,703.796983936747,0.2,0.5,100,50,100,4
Basic EP,699.3753113151862,0.2,0.5,100,50,100,4
Basic EP,697.6719826287324,0.2,0.5,100,50,100,4
Basic EP,682.8336318885003,0.2,0.5,100,50,100,4
Advanced EP,657.8000680890791,0.2,0.5,100,50,100,4
Basic EP,650.4564024249421,0.2,0.5,100,50,100,4
Advanced EP,646.763442791414,0.2,0.5,100,50,100,4
Advanced EP,643.5888560270487,0.2,0.5,100,50,100,4
Basic EP,634.1223073294396,0.2,0.5,100,50,100,4
Advanced EP,624.8274064133187,0.2,0.5,100,50,100,4
Advanced EP,605.6466023237995,0.2,0.5,100,50,100,4
Advanced ES,507.541426097567,0.2,0.5,100,50,100,4
Advanced ES,480.31128071966515,0.2,0.5,100,50,100,4
Advanced ES,477.81467731408935,0.2,0.5,100,50,100,4
Basic ES,477.2804013315759,0.2,0.5,100,50,100,4
(μ + λ) ES,477.2475364038995,0.2,0.5,100,50,100,4
Advanced ES,468.86897178354116,0.2,0.5,100,50,100,4
Basic ES,464.7089422739713,0.2,0.5,100,50,100,4
(μ + λ) ES,464.4849405825974,0.2,0.5,100,50,100,4
Basic ES,464.2722900495365,0.2,0.5,100,50,100,4
Basic ES,462.03543098467225,0.2,0.5,100,50,100,4
(μ + λ) ES,461.0667419078363,0.2,0.5,100,50,100,4
Basic ES,460.53008242600407,0.2,0.5,100,50,100,4
(μ + λ) ES,458.39843499881107,0.2,0.5,100,50,100,4
Advanced ES,457.21692740957985,0.2,0.5,100,50,100,4
Advanced ES,454.6834490629497,0.2,0.5,100,50,100,4
Advanced ES,454.09620364914014,0.2,0.5,100,50,100,4
(μ + λ) ES,453.30930234247575,0.2,0.5,100,50,100,4
Basic ES,453.0100830220771,0.2,0.5,100,50,100,4
Advanced ES,451.32455357870657,0.2,0.5,100,50,100,4
(μ + λ) ES,450.56710401889325,0.2,0.5,100,50,100,4
Basic ES,450.01849944940295,0.2,0.5,100,50,100,4
Basic ES,447.3505027796788,0.2,0.5,100,50,100,4
(μ + λ) ES,446.7177180807238,0.2,0.5,100,50,100,4
(μ + λ) ES,444.58416943424953,0.2,0.5,100,50,100,4
Basic ES,443.65707635928135,0.2,0.5,100,50,100,4
(μ + λ) ES,441.78135466721886,0.2,0.5,100,50,100,4
Advanced ES,438.79595050960637,0.2,0.5,100,50,100,4
(μ + λ) ES,433.70250599592265,0.2,0.5,100,50,100,4
Advanced ES,433.37594008809225,0.2,0.5,100,50,100,4
Basic ES,424.34577951349667,0.2,0.5,100,50,100,4
Basic EP,224.98777908791567,0.1,0.1,50,100,200,3
Basic EP,171.77277033673818,0.1,0.1,50,100,200,3
Advanced EP,168.31712820623991,0.1,0.1,50,100,200,3
Advanced EP,167.72091399162056,0.1,0.1,50,100,200,3
Advanced EP,164.21372311495634,0.1,0.1,50,100,200,3
Advanced EP,153.12031719271914,0.1,0.1,50,100,200,3
Basic EP,149.48563282364577,0.1,0.1,50,100,200,3
Advanced EP,148.34217221260636,0.1,0.1,50,100,200,3
Basic EP,143.54036473619746,0.1,0.1,50,100,200,3
Advanced EP,141.51418082143869,0.1,0.1,50,100,200,3
Basic EP,140.85291760573057,0.1,0.1,50,100,200,3
Basic EP,137.1841109568049,0.1,0.1,50,100,200,3
Basic EP,135.7925407721495,0.1,0.1,50,100,200,3
"(μ, λ) ES",113.47725495902058,0.2,0.5,100,50,100,4
Basic EP,109.48906840262198,0.1,0.1,50,100,200,3
Basic EP,108.01722668020585,0.1,0.1,50,100,200,3
"(μ, λ) ES",106.84986946911144,0.2,0.5,100,50,100,4
Advanced EP,105.53269640817588,0.1,0.1,50,100,200,3
"(μ, λ) ES",97.42347370182246,0.2,0.5,100,50,100,4
Advanced EP,94.90102801073532,0.1,0.1,50,100,200,3
Advanced EP,93.40254129164552,0.1,0.1,50,100,200,3
Advanced EP,88.30531245379309,0.1,0.1,50,100,200,3
Basic EP,79.57491442543451,0.1,0.1,50,100,200,3
"(μ, λ) ES",79.47107048391658,0.2,0.5,100,50,100,4
"(μ, λ) ES",77.87884333249049,0.2,0.5,100,50,100,4
Advanced EP,77.27223792993728,0.5,0.1,25,100,200,2
"(μ, λ) ES",74.03000064861371,0.2,0.5,100,50,100,4
Basic EP,70.43701192787739,0.5,0.1,25,100,200,2
Advanced EP,68.17496140390466,0.5,0.1,25,100,200,2
Advanced EP,65.95148233867145,0.5,0.1,25,100,200,2
"(μ, λ) ES",65.61458499767211,0.2,0.5,100,50,100,4
"(μ, λ) ES",63.68781761788668,0.2,0.5,100,50,100,4
Advanced EP,63.4062927653654,0.5,0.1,25,100,200,2
Basic EP,63.23978462701137,0.5,0.1,25,100,200,2
Basic EP,62.76505880670982,0.5,0.1,25,100,200,2
Advanced EP,62.31760602209302,0.5,0.1,25,100,200,2
Advanced EP,62.20155254677808,0.5,0.1,25,100,200,2
Basic EP,59.9793635806159,0.5,0.1,25,100,200,2
Advanced EP,59.95647290667886,0.5,0.1,25,100,200,2
Basic EP,59.87804066066099,0.5,0.1,25,100,200,2
Basic EP,59.527400671227156,0.5,0.1,25,100,200,2
Advanced EP,59.475188478174495,0.5,0.1,25,100,200,2
"(μ, λ) ES",59.10849475172673,0.2,0.5,100,50,100,4
Advanced ES,54.38660664671008,0.1,0.1,50,100,200,3
Basic EP,54.3227916476502,0.5,0.1,25,100,200,2
"(μ, λ) ES",53.943356867216416,0.2,0.5,100,50,100,4
(μ + λ) ES,53.087566479052825,0.1,0.1,50,100,200,3
Basic ES,52.6742304892894,0.1,0.1,50,100,200,3
Basic EP,52.565226581350416,0.5,0.1,25,100,200,2
Advanced EP,51.74813204194809,0.5,0.1,25,100,200,2
Advanced ES,51.57164701858939,0.1,0.1,50,100,200,3
Advanced EP,51.299815987901695,0.5,0.1,25,100,200,2
Basic ES,51.256790687357295,0.1,0.1,50,100,200,3
(μ + λ) ES,51.25451608211311,0.1,0.1,50,100,200,3
Advanced ES,51.08776042304257,0.1,0.1,50,100,200,3
(μ + λ) ES,50.78147387183361,0.1,0.1,50,100,200,3
(μ + λ) ES,50.730610350644014,0.1,0.1,50,100,200,3
Advanced ES,50.433153556254595,0.1,0.1,50,100,200,3
Basic ES,50.29104653706973,0.1,0.1,50,100,200,3
Advanced ES,50.220696675342516,0.1,0.1,50,100,200,3
Basic EP,50.10530441033618,0.5,0.1,25,100,200,2
Advanced ES,50.01691565543532,0.1,0.1,50,100,200,3
Basic ES,49.824858720040744,0.1,0.1,50,100,200,3
Basic ES,49.58164528347824,0.1,0.1,50,100,200,3
(μ + λ) ES,49.57842041208292,0.1,0.1,50,100,200,3
Basic ES,49.498620320730716,0.1,0.1,50,100,200,3
(μ + λ) ES,48.98331533306232,0.1,0.1,50,100,200,3
Advanced ES,48.85929150190407,0.1,0.1,50,100,200,3
Advanced ES,48.83876960162055,0.1,0.1,50,100,200,3
Basic ES,48.74393663328081,0.1,0.1,50,100,200,3
Advanced ES,48.293814470322125,0.1,0.1,50,100,200,3
Basic ES,47.81081251490333,0.1,0.1,50,100,200,3
(μ + λ) ES,47.75255106667356,0.1,0.1,50,100,200,3
Basic ES,47.630820698935395,0.1,0.1,50,100,200,3
(μ + λ) ES,47.40157230938619,0.1,0.1,50,100,200,3
(μ + λ) ES,47.34582744817739,0.1,0.1,50,100,200,3
Advanced ES,47.265944318272496,0.1,0.1,50,100,200,3
(μ + λ) ES,46.85273446715052,0.1,0.1,50,100,200,3
Basic ES,46.59571456248481,0.1,0.1,50,100,200,3
Basic EP,35.175970071983265,0.5,0.1,25,100,200,2
Basic ES,30.73499477946857,0.5,0.1,25,100,200,2
(μ + λ) ES,29.769672222404132,0.5,0.1,25,100,200,2
(μ + λ) ES,29.097122071184682,0.5,0.1,25,100,200,2
(μ + λ) ES,28.3817049808986,0.5,0.1,25,100,200,2
Basic ES,28.344480583561218,0.5,0.1,25,100,200,2
Basic ES,28.133451923236276,0.5,0.1,25,100,200,2
Advanced ES,28.125981467879967,0.5,0.1,25,100,200,2
Advanced ES,28.071465988846494,0.5,0.1,25,100,200,2
(μ + λ) ES,28.04709571749059,0.5,0.1,25,100,200,2
(μ + λ) ES,27.707168477588773,0.5,0.1,25,100,200,2
Basic ES,27.503503494711534,0.5,0.1,25,100,200,2
Advanced ES,27.489696901040425,0.5,0.1,25,100,200,2
Basic ES,27.462699625636525,0.5,0.1,25,100,200,2
(μ + λ) ES,27.435327854721322,0.5,0.1,25,100,200,2
Basic ES,27.379876503127374,0.5,0.1,25,100,200,2
Advanced ES,27.049869531463433,0.5,0.1,25,100,200,2
(μ + λ) ES,27.03493963491195,0.5,0.1,25,100,200,2
Basic ES,26.92389257379799,0.5,0.1,25,100,200,2
(μ + λ) ES,26.91250104291402,0.5,0.1,25,100,200,2
Basic ES,26.90398016834049,0.5,0.1,25,100,200,2
Advanced ES,26.7204192258315,0.5,0.1,25,100,200,2
Advanced ES,26.717014431435857,0.5,0.1,25,100,200,2
Advanced ES,26.641426458408464,0.5,0.1,25,100,200,2
(μ + λ) ES,26.50828339665907,0.5,0.1,25,100,200,2
(μ + λ) ES,26.409107836735636,0.5,0.1,25,100,200,2
Advanced ES,26.33532846569147,0.5,0.1,25,100,200,2
Basic ES,26.202406129596657,0.5,0.1,25,100,200,2
Basic ES,25.55153830727793,0.5,0.1,25,100,200,2
Advanced ES,25.44534502899083,0.5,0.1,25,100,200,2
Advanced ES,25.260548379543636,0.5,0.1,25,100,200,2
"(μ, λ) ES",18.780816985479884,0.5,0.1,25,100,200,2
"(μ, λ) ES",17.3733046059227,0.1,0.1,50,100,200,3
"(μ, λ) ES",16.909738271362713,0.1,0.1,50,100,200,3
"(μ, λ) ES",16.780916525789532,0.1,0.1,50,100,200,3
"(μ, λ) ES",16.4951311080101,0.1,0.1,50,100,200,3
"(μ, λ) ES",16.010830190370417,0.1,0.1,50,100,200,3
"(μ, λ) ES",15.857497339706596,0.1,0.1,50,100,200,3
"(μ, λ) ES",15.754068632275223,0.5,0.1,25,100,200,2
"(μ, λ) ES",14.560276972546967,0.1,0.1,50,100,200,3
"(μ, λ) ES",14.428294215625234,0.1,0.1,50,100,200,3
"(μ, λ) ES",14.31459985114849,0.1,0.1,50,100,200,3
"(μ, λ) ES",14.031847087694723,0.1,0.1,50,100,200,3
"(μ, λ) ES",13.976280174708672,0.5,0.1,25,100,200,2
"(μ, λ) ES",13.883395820239116,0.5,0.1,25,100,200,2
Advanced EP,12.871078200410217,0.01,0.01,25,50,100,2
"(μ, λ) ES",12.727777389508784,0.5,0.1,25,100,200,2
"(μ, λ) ES",12.345669571334888,0.5,0.1,25,100,200,2
"(μ, λ) ES",12.190714642710224,0.5,0.1,25,100,200,2
"(μ, λ) ES",11.778609034423102,0.5,0.1,25,100,200,2
Basic EP,11.301352447931647,0.01,0.01,25,50,100,2
"(μ, λ) ES",11.283336873506041,0.5,0.1,25,100,200,2
Basic EP,10.865369661482712,0.01,0.01,25,50,100,2
Basic EP,10.420381189362713,0.01,0.01,25,50,100,2
"(μ, λ) ES",10.352676749241901,0.5,0.1,25,100,200,2
Basic EP,9.088878098971275,0.01,0.01,25,50,100,2
Basic EP,8.636133135161154,0.01,0.01,25,50,100,2
Advanced EP,8.62096551354217,0.01,0.01,25,50,100,2
Advanced EP,8.359644920480905,0.01,0.01,25,50,100,2
Advanced EP,8.309223242050328,0.01,0.01,25,50,100,2
Basic EP,8.209962495558742,0.01,0.01,25,50,100,2
Advanced EP,8.193571110213911,0.01,0.01,25,50,100,2
Advanced EP,8.111357124215232,0.01,0.01,25,50,100,2
Advanced EP,8.103900899944199,0.01,0.01,25,50,100,2
Advanced EP,7.850752429753922,0.01,0.01,25,50,100,2
Advanced EP,7.77514542137922,0.01,0.01,25,50,100,2
Basic EP,7.546601565090829,0.01,0.01,25,50,100,2
Advanced EP,7.335189123308699,0.01,0.01,25,50,100,2
Basic EP,7.026640457713177,0.01,0.01,25,50,100,2
Basic EP,6.437746152571471,0.01,0.01,25,50,100,2
Basic EP,5.896022171401942,0.01,0.01,25,50,100,2
(μ + λ) ES,5.479803515777031,0.01,0.01,25,50,100,2
(μ + λ) ES,5.383142887867004,0.01,0.01,25,50,100,2
Basic ES,5.331011024541281,0.01,0.01,25,50,100,2
Basic ES,5.306500378404025,0.01,0.01,25,50,100,2
(μ + λ) ES,5.274656223703929,0.01,0.01,25,50,100,2
Advanced ES,5.247313589174821,0.01,0.01,25,50,100,2
Advanced ES,5.232980303747427,0.01,0.01,25,50,100,2
Basic ES,5.229350082783448,0.01,0.01,25,50,100,2
(μ + λ) ES,5.127625470825388,0.01,0.01,25,50,100,2
Advanced ES,5.118761407684489,0.01,0.01,25,50,100,2
(μ + λ) ES,5.110854912284757,0.01,0.01,25,50,100,2
Advanced ES,5.0871515363982285,0.01,0.01,25,50,100,2
Advanced ES,5.068370823926224,0.01,0.01,25,50,100,2
Advanced ES,5.049887480336597,0.01,0.01,25,50,100,2
Advanced ES,5.019452333261139,0.01,0.01,25,50,100,2
Basic ES,5.014835116522169,0.01,0.01,25,50,100,2
(μ + λ) ES,5.002620111556951,0.01,0.01,25,50,100,2
Advanced ES,5.001184693038207,0.01,0.01,25,50,100,2
(μ + λ) ES,4.99974895873518,0.01,0.01,25,50,100,2
Advanced ES,4.961725600243779,0.01,0.01,25,50,100,2
Advanced ES,4.947334184722532,0.01,0.01,25,50,100,2
Basic ES,4.9469759782427705,0.01,0.01,25,50,100,2
(μ + λ) ES,4.9440564859715845,0.01,0.01,25,50,100,2
Basic ES,4.943729133344787,0.01,0.01,25,50,100,2
Basic ES,4.921117574835611,0.01,0.01,25,50,100,2
Basic ES,4.89522024693227,0.01,0.01,25,50,100,2
(μ + λ) ES,4.864623955164283,0.01,0.01,25,50,100,2
Basic ES,4.864604699162068,0.01,0.01,25,50,100,2
Basic ES,4.808184139874659,0.01,0.01,25,50,100,2
(μ + λ) ES,4.732719102808687,0.01,0.01,25,50,100,2
"(μ, λ) ES",3.996598225594264,0.01,0.01,25,50,100,2
"(μ, λ) ES",3.912617109165724,0.01,0.01,25,50,100,2
"(μ, λ) ES",3.478921621234546,0.01,0.01,25,50,100,2
"(μ, λ) ES",3.452324277666564,0.01,0.01,25,50,100,2
"(μ, λ) ES",3.418179299822022,0.01,0.01,25,50,100,2
"(μ, λ) ES",3.3840541850471264,0.01,0.01,25,50,100,2
"(μ, λ) ES",3.3085593673537255,0.01,0.01,25,50,100,2
"(μ, λ) ES",3.291427158153229,0.01,0.01,25,50,100,2
"(μ, λ) ES",3.290028970855968,0.01,0.01,25,50,100,2
"(μ, λ) ES",3.180363158058675,0.01,0.01,25,50,100,2
